ok  	github.com/starhui-dev/urbino/api	0.578s
ok  	github.com/starhui-dev/urbino/cmd/urbino	0.246s
ok  	github.com/starhui-dev/urbino/internal/clock	0.468s
ok  	github.com/starhui-dev/urbino/internal/config	0.515s
ok  	github.com/starhui-dev/urbino/internal/domain	0.457s
ok  	github.com/starhui-dev/urbino/internal/protocol	0.826s
?   	github.com/starhui-dev/urbino/internal/provider	[no test files]
ok  	github.com/starhui-dev/urbino/internal/securitylog	0.580s
ok  	github.com/starhui-dev/urbino/internal/storage/postgres	0.924s
?   	github.com/starhui-dev/urbino/internal/storage/postgres/generated	[no test files]
ok  	github.com/starhui-dev/urbino/migrations	0.466s
ok  	github.com/starhui-dev/urbino/tests/pgtest	0.464s
command_exit_code=0
